id,type,name,description,,
c05155f3-eba2-4b50-9351-28ae5e26d2bb,Gift,Adresse légendaire,,,
04a336c1-4b4d-4930-90ba-56ea4bff8c63,Gift,Affinité animale,"En interagissant ou en observant un animal pendant au moins une minute, permet au personnage de communiquer des idées simples à l’animal et de comprendre ses réactions. Également, lorsqu’il utilise une action afin de donner un ordre à animal qu’il a dressé, il peut donner un second ordre à ce même animal, ou donner un ordre à un autre animal qu’il a dressé.",,
f1c1c572-c263-4d46-be66-b4ecf3c18578,Gift,Aigrefin,"Lorsque le personnage n’est pas surpris en situation de combat, alors il peut utiliser sa réaction afin d’effectuer l’activité **Objet**. Également, il peut effectuer l’activité **Objet** en action libre une fois par tour.",,
415e6724-20f3-4df2-a07f-535f2630aabf,Gift,Baraqué,,,
e3fe38c2-de5e-488d-bcd4-a7ea048ba715,Gift,Chance extraordinaire,"Confère 3 points de chance au personnage. Il peut utiliser un point afin de rejouer un test avant de savoir si le résultat est un succès ou un échec, ou deux points afin de réussir un test. Il peut utiliser un point afin d’infliger le désavantage au test d’une attaque dirigée contre lui. Lorsqu’il complète une nuit de sommeil, il récupère tous ses points de chance.",,
67c35b17-3c8e-4274-bc26-b41efce598dd,Gift,Dur à cuire,"Lorsque le personnage reçoit des points de dégâts létaux, il retire à ceux-ci un nombre de points égal à son modificateur de Vigueur (minimum 1).",,
264f30a3-d387-46d1-88c6-a9de9326b3dd,Gift,Effacé,"Le personnage est considéré légèrement obscurci lorsqu’il est renversé. Lorsqu’il bénéficie du demi-abri contre une attaque à distance d’une créature, alors il traite l’abri comme un abri aux trois-quarts.",,
15c357c4-66a6-4025-b510-09d551fbedf6,Gift,Entrepôt à connaissances,"Permet au personnage de consulter ses vastes connaissances à propos d’un sujet. S’il a la moindre chance d’avoir lu ou entendu quelque information à propos de ce sujet, alors il peut se souvenir d’un passage d’au plus 100 mots répondant exactement à sa question. Sinon, il sait exactement où il peut trouver cette information, ou qui il peut consulter afin de la trouver. Il doit compléter une nuit de sommeil afin de réutiliser cette capacité.",,
6b4b0fe3-c7e1-4ab3-9e20-4912729113f3,Gift,Féroce,"Une fois par round, le personnage peut rouler deux fois les dés de dégâts d’une attaque. Il peut ensuite utiliser le résultat de son choix.",,
0a8fa516-a6b8-469b-a945-a50469ad7d6b,Gift,Fignolage,"Lorsque le personnage effectue un test d’_Artisanat_ en n’étant pas menacé ni distrait, et qu’il possède amplement de temps afin d’accomplir sa tâche, alors il peut Faire 20 et réussir automatiquement son test. Cela lui permet donc d’ignorer la contrainte de pénalité en cas d’échec du test empêchant normalement de Faire 20.",,
58991347-c39e-452a-9ab6-95d7625c4d12,Gift,Globe-trotteur,,,
27b24461-9dc9-460b-8667-10a237ba87f5,Gift,Infatigable,"Lorsque le personnage reçoit des points de dégâts non létaux, il retire à ceux-ci un nombre de points égal à son modificateur d’Esprit (minimum 1). Une fois par tour, il peut également réduire une dépense en points d’Énergie de ce nombre.",,
72654560-24bb-4ce9-8d4a-beda488d2574,Gift,Maniement inné,"Le personnage sélectionne trois armes et est formé avec celles-ci. Également, il augmente de 1 son score d’Agilité ou de Coordination, au choix. Le score de l’attribut sélectionné doit être inférieur à 20.",,
b2ff145c-0613-4a14-bc36-4e0fe6e95bb7,Gift,Médecine de brousse,,,
2df2cc60-0f45-45a1-93a8-ec99fff5dc0b,Gift,Menace ingénieuse,,,
d805b044-7edf-4101-b507-2acde1904834,Gift,Mots d’encouragement,,,
32bc2f11-dfde-47c0-b071-f8ad64b719ef,Gift,Mysticisme,,,
6bacf530-8e03-4f68-9830-7c3145e9ef06,Gift,Odorat développé,"Le personnage est doté d’un sens olfactif très développé. Lorsqu’il est affligé d’un effet de surdité ou d’aveuglement, ses tests de _Perception_ ne sont pas affligés du désavantage si son sens olfactif n’est pas compromis.",,
045ecb82-c736-4f53-b08b-c5af8a8c7c8e,Gift,Orateur,,,
0cd28992-a244-4f04-9190-f64a903d902d,Gift,Pensée claire,,,
fb27d782-ae95-4b9f-a75b-2850a51cc4b0,Gift,Polyglotte,"Le personnage apprend gratuitement deux langues de son choix. Une de ces deux langues peut être une langue exotique, à la discrétion du maître de jeu. De plus, chaque fois qu’il passe à un tiers de personnage supérieur, il apprend une langue supplémentaire de son choix.",,
6cfc104c-307d-4db9-bc9a-74d197db235f,Gift,Réflexes,,,
cfb628ad-8766-4722-98e2-f809b534a988,Gift,Résilient,"Le personnage sélectionne un attribut et se voir conférer l’avantage aux jets de sauvegardé associés à cet attribut. Également, il augmente de 1 le score de cet attribut si le score est inférieur à 20. Les compétences correspondant aux jets de sauvegarde de chaque attribut sont décrites au Chapitre 4.",,
ea93accb-bee5-47e7-abe0-267da534cbce,Gift,Richesse,"L’argent de départ du personnage est multiplié par un facteur égal à 10 ou à 1d10 + 5, à la discrétion du maître de jeu.",,
c3fa9e13-60a3-4e78-9a58-784ddbfb7028,Gift,Santé de fer,"Augmente de 50 % la régénération de Vitalité du personnage lorsqu’il se repose. Ce bonus est cumulatif à tout autre bonus de guérison et de médecine quelconque, qu’il soit magique ou non.",,
